Internal ID,Product Code,Suggested Name,Agent,Website Category,Sub-Category,Sub-brand,Description,Short Description,Fire Rating,Certification,Toolkit
786,CS13/2P,Moulded Two Part Single Extinguiger Stand - Red,,Ancillary Products,Extinguisher Stands,,"_ Rotationally moulded_ Supplied in 2 parts for ease of storage and transportation_ Modern new design_ Also available as a double","Extinguisher stands.Bulky, awkward, expensive to transport, but a vital product in your range.Enter the new 2-piece extinguisher stands - no cons attached...ModernThese new 2-part stands are a bold and modern new design, making old designs look very dated. Ideal for more stylish or prestigious applications, they are suitable for all flat-bottomed 6-12kg/ltr extinguishers and 2kg CO2 units.Space and Cost SavingExtinguisher stands are infamous for the amount of space they take up, both on your premises and in engineers_ vans. This also makes them costly to transport on the courier network.So these new stands are a revolution. Supplied in 2 parts - a base and a back - they are extremely compact, making them far easier to handle, store and transport.DurableLike all rotationally-moulded stands, they are as tough as they come. Manufactured from UV resistant PE, they are extremely resistant to scuffing, cracking and denting. And if that_s not enough, they are 100% recyclable!",,,
835,CS33SC/BLK,Tubular Extinguisher Stand Sign Clips - Black,,Ancillary Products,Extinguisher Stands,,"_ Easily slide the clip onto the tubular stand and insert sign in designated slot_ One clip required per sign",Easily add extinguisher ID safety signs to our tubular stands with our sign clips for tubular extinguisher stands.,,,
2383,CS33/AC,Double Tubular Stand - Antique Copper,,Ancillary Products,Extinguisher Stands,,Supplied with brackets for mounting most extinguishers.,"Metal stands are the modern and low-key solution to fire extinguisher mounting. Available in red or chrome, in both single and double variants, these stands complement any contemporary or image-conscious applications.",,,
2591,CS50,Commander Single Extinguisher Stand - Red,,Ancillary Products,Extinguisher Stands,,"_ Reliable and robust ABS plastic material_ Combination of both a matt and gloss finish_ Dedicated area for signage application_ Gripped base to protect floor surface_ Easily combine to make a triple-plus stand offering_ Immediate access to the fire extinguisher_ Suitable for most extinguishers (max 200mm_ Manufactured using environmentally-friendly materials_ Single Stand:_ Dimensions (mm): 280x750x275_ Weight (kg): 1.2_ Extinguishers and signs each sold separately","Tough and resilient, thanks to its ABS injection-moulded plastic construction, the Commander Stand offers incredible durability. Its high resistance to water, dust, knocks and bumps provides users with a long list of application options which makes it the perfect product to serve a number of different needs. The Commander Stand has a seamless matt and gloss finish, along with a dedicated smooth surface for sign application. Available as both a single and double, the multiple option doesn't stop there; easily fix stands together to make a triple-plus solution.",,,
803,CS18,Double Fire Point Stand - Water & CO2,,Ancillary Products,Extinguisher Stands,,_ Double fire point stand for 1 Water / Foam extinguisher and 1 CO2 extinguisher.,This range of compact fire point stands offers excellent value for money.  Tough and impact resistant with a gloss finish. Suitable for use in food preparation areas. Available from stock in red - cream and grey available by special order.,,,
800,CS15,Single Fire Point Stand - Water Only,,Ancillary Products,Extinguisher Stands,,"_ Suitable for use in food preparation areas. _ Available from stock in red - cream and grey available by special order","Single fire point stand for one Water, Foam or Powder extinguisher. This range of compact fire point stands offers excellent value for money. Tough and impact resistant with a gloss finish. ",,,
801,CS16,Single Fire Point Stand - CO2 Only,,Ancillary Products,Extinguisher Stands,,"_ Suitable for use in food preparation areas. _ Available from stock in red - cream and grey available by special order.",Single fire point stand for one CO2 extinguisher. This range of compact fire point stands offers excellent value for money. Tough and impact resistant with a gloss finish.,,,
802,CS17,Double Fire Point Stand - Water & Water,,Ancillary Products,Extinguisher Stands,,"_ Suitable for use in food preparation areas. _ Available from stock in red - cream and grey available by special order.",Double fire point stand for two Water or Foam extinguishers. This range of compact fire point stands offers excellent value for money. Tough and impact resistant with a gloss finish. ,,,
2382,CS33/PG,Double Tubular Stand - Polished Gold,,Ancillary Products,Extinguisher Stands,,_ Supplied with brackets for mounting most extinguishers.,"The ultimate in luxury, polished gold extinguishers don't just blend into their surroundings - they look part of it. Metal stands are the modern and low-key solution to fire extinguisher mounting.",,,
2588,CS33/L,Double Tubular Extinguisher Lower Stand - Chrome,,Ancillary Products,Extinguisher Stands,,_ Supplied with brackets for mounting most extinguishers.,"Metal stands are the modern and low-key solution to fire extinguisher mounting. Available in red or chrome, in both single and double variants, these stands complement any contemporary or image-conscious applications.",,,
2250,WAVE/WHITE,Wave Wall Extinguisher Stand - White,,Ancillary Products,Extinguisher Stands,,"_ Solid structure with 5 reinforced fixing points _ Suitable for a number of extinguishers  (max diameter (mm) 135-200) _ Available in red and white _ Dimensions (mm): 386 x 234 x 400 _ Weight (kg): 1.90","The Wave stand boasts a truly exclusive design aiming to reduce the visual impact of the fire extinguisher in any location. Whether that be a in a hotel lobby, public retail or even school and leisure environments, the Wave stand offers the perfect subtle fire safety solution without sacrificing ease of extinguisher handling.",,,
785,CS12,Triple Extinguisher Stand - Red,,Ancillary Products,Extinguisher Stands,,"_ Reliable and robust ABS plastic material _ Combination of both a matt and gloss finish _ Dedicated area for signage application _ Gripped base to protect floor surface _ Easily combine to make a triple-plus stand offering _ Immediate access to the fire extinguisher _ Suitable for most extinguishers (max 200mm) _ Manufactured using environmentally-friendly materials","Tough and resilient, thanks to its ABS injectionmoulded plastic construction, the Commander stand offers incredible durability. Its high resistance to water, dust, knocks and bumps provides users with a long list of application options which makes it the perfect product to serve a number of different needs. The Commander stand has a seamless matt and gloss finish, along with a dedicated smooth surface for sign application. Available as both a single and double, the multiple option doesn_t stop there _ easily fix stands together to make a triple-plus solution",,,
804,CS19,Single Fire Point Stand,,Ancillary Products,Extinguisher Stands,,"_ Suitable for use in food preparation areas._ Available from stock in red - cream and grey available by special order.",Single fire point stand for one CO2 extinguisher.This range of compact fire point stands offers excellent value for money. Tough and impact resistant with a gloss finish.,,,
805,CS20,Double Fire Point Stand,,Ancillary Products,Extinguisher Stands,,"_ Suitable for use in food preparation areas._ Available from stock in red - cream and grey available by special order.",Double fire point stand for 2 Water or Foam extinguishers. This range of compact fire point stands offers excellent value for money.  Tough and impact resistant with a gloss finish.,,,
2249,WAVE/RED,Wave Wall Extinguisher Stand - Red,,Ancillary Products,Extinguisher Stands,,"_ Solid structure with 5 reinforced fixing points _ Suitable for a number of extinguishers  (max diameter (mm) 135-200) _ Available in red and white _ Dimensions (mm): 386 x 234 x 400 _ Weight (kg): 1.90","The Wave stand boasts a truly exclusive design aiming to reduce the visual impact of the fire extinguisher in any location. Whether that be a in a hotel lobby, public retail or even school and leisure environments, the Wave stand offers the perfect subtle fire safety solution without sacrificing ease of extinguisher handling.",,,
2612,CS32/AC,Single Tubular Extinguisher Stand - Antique Copper,,Ancillary Products,Extinguisher Stands,,#N/A,"Tubular stands are rapidly gaining popularity, and for some good reasons:_ Unobtrusive design - ideal for offices and prestigious locations_ Low cost - for when price really counts_ Easy to store - stack far more densely than plastic stands so take up less room in your van or warehouse",,,
2613,CS32/PG,Single Tubular Extinguisher Stand - Polished Gold,,Ancillary Products,Extinguisher Stands,,#N/A,"Tubular stands are rapidly gaining popularity, and for some good reasons:_ Unobtrusive design - ideal for offices and prestigious locations_ Low cost - for when price really counts_ Easy to store - stack far more densely than plastic stands so take up less room in your van or warehouse",,,
2589,CS32/L,Single Tubular Extinguisher Lower Stand - Chrome,,Ancillary Products,Extinguisher Stands,,#N/A,"Tubular stands are rapidly gaining popularity, and for some good reasons:_ Unobtrusive design - ideal for offices and prestigious locations_ Low cost - for when price really counts_ Easy to store - stack far more densely than plastic stands so take up less room in your van or warehouse",,,
1701,WFF50,Wheeled AFF Foam Unit - 50ltr,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ Extremely portable and easy to handle  _ High quality construction ensures a long service life _ Corrosion-resistant finish  _ 5-year warranty","Wheeled extinguishers are designed for tackling large fires.  Their huge capacity ensures a longer discharge time and higher rate of discharge than standard portable fire extinguishers, whilst the high quality trolley frames make the units easy to handle and enable fast deployment. AFF Foam trolley units are designed to cope with large Class A and Class B fires - for example fuel stations, large warehouses and manufacturing plants.  Despite their size they are desgned to be quickly moved and easily operated with one person. ",,,
1700,WFF100,Wheeled AFF Foam Unit - 100ltr,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ Extremely portable and easy to handle  _ High quality construction ensures a long service life _ Corrosion-resistant finish  _ 5-year warranty","Wheeled extinguishers are designed for tackling large fires.  Their huge capacity ensures a longer discharge time and higher rate of discharge than standard portable fire extinguishers, whilst the high quality trolley frames make the units easy to handle and enable fast deployment. AFF Foam trolley units are designed to cope with large Class A and Class B fires - for example fuel stations, large warehouses and manufacturing plants.  Despite their size they are desgned to be quickly moved and easily operated with one person. ",,,
1704,WFP50,Wheeled ABC Dry Powder Unit - 50kg,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ Extremely portable and easy to handle  _ High quality construction ensures a long service life _ Corrosion-resistant finish  _ 5-year warranty","Wheeled extinguishers are designed for tackling large fires.  Their huge capacity ensures a longer discharge time and higher rate of discharge than standard portable fire extinguishers, whilst the high quality trolley frames make the units easy to handle and enable fast deployment. Powder trolley units are tremendously effective, and their unsurpassed knock-down ability combined with the large capacity makes them suited for multi-class fire risks, for example large fuel stations, large manufacturing plants and heavy industry.  They are robust and designed for a long service life.",,,
1698,WFC20,Wheeled CO2 Unit - 20kg,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ This unit combines high performance with compact dimensions. _ Ideal for significant flammable liquid fire risks and live electrical equipment risks, the extinguisher is easy to handle and operate.","Wheeled extinguishers are designed for tackling large fires.  Their huge capacity ensures a longer discharge time and higher rate of discharge than standard portable fire extinguishers, whilst the high quality trolley frames make the units easy to handle and enable fast deployment. ",,,
1601,SE02,L2 Powder 9kg Extinguisher,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,_ Supplied with low-velocity applicator lance and wall mounting bracket.,L2 Dry Powder extinguisher for fires involving flammable metals including lithium.,,,
1600,SE01,M28 Powder 9kg Extinguisher,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,_ Supplied with low-velocity applicator lance and wall mounting bracket.,M28 Dry Powder extinguisher for fires involving flammable metals (excluding lithium),,,
1697,WFC10,Wheeled CO2 Unit - 10kg,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ Ideal for protecting large electrical or flammable liquid risks._ Rapid fire control with minimum clean-up","Wheeled extinguishers are designed for tackling large fires. Their huge capacity ensures a longer discharge time and higher rate of discharge than standard portable fire extinguishers, whilst the high quality trolley frames make the units easy to handle and enable fast deployment. This unit combines high performance with compact dimensions. Ideal for significant flammable liquid fire risks and live electrical equipment risks, the extinguisher is easy to handle and operate.",,,
1703,WFP100,Wheeled ABC Dry Powder Unit - 100kg,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ Highly effective with a fast flame knockdown_ Very manoeuvrable_ Supplied filled","Our 100kg powder fire extinguishers are extremely versatile units with the ability to tackle class A, B and C fires making this unit suitable for many installations.",,,
1609,SE10,Monnex Dry Powder 9kg Extinguisher,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ 9kg Dry Powder extinguisher filled with Monnex specialist powder._ Monnex is a specialist high performance dry powder for use in high risk areas - see below for full details.","MONNEX is ideal for all Class BCE fires, including a wide range of hydrocarbon oils, gasoline, diesel, fuel oils, liquefied gases like hydrogen, liquefied natural gas (LNG), coal gas, and liquefied petroleum gas (LPG). It is also particularly effective against industrial chemicals like alcohols, ketones, ethers and esters, which conventional dry chemical powders find more difficult to knockdown.",,,
2275,WF/Cover/50,Trolley Unit Cover - 50kg or 50ltr,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_  Suitable for most makes of wheeled fire extinguisher_  Easy to fit and remove_  Trolley unit not included",Wheeled fire extinguisher covers are ideal in protecting wheeled fire extinguisher that may be subjected to accidental damage or misuse as well as protecting fire extinguisher from harsh environments. ,,,
1603,SE04,Clean Agent 2kg Extinguisher,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"._ Compact design_ Ideal replacement for Halon units_ Bracket and stainless steel strap included_ 5 year warranty",These Automatic Clean Agent extinguishers are designed for use on sensitive machinery and watercraft.,,,
1605,SE06,Automatic Dry Powder 2kg Extinguisher,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ Fully refillable stored pressure units_ Bracket included_ C red bulb supplied as standard other temperatures available on request","Automatic extinguishers are ideal for use in confined spaces including engine rooms, plant rooms and switch rooms.",,,
1606,SE07,Automatic Dry Powder 6kg Extinguisher,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ Fully refillable stored pressure units_ Bracket include_ C red bulb supplied as standard other temperatures available on request","Automatic extinguishers are ideal for use in confined spaces including engine rooms, plant rooms and switch rooms",,,
2274,WF/Cover/100,Trolley Unit Cover - 100kg or 100ltr,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_  Suitable for most makes of wheeled fire extinguisher_  Easy to fit and remove_  Trolley unit not included",Wheeled fire extinguisher covers are ideal in protecting wheeled fire extinguisher that may be subjected to accidental damage or misuse as well as protecting fire extinguisher from harsh environments. ,,,
1602,SE03,Clean Agent 1kg Extinguisher,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ Compact design_ Ideal replacement for Halon units_ Bracket and stainless steel strap included_ 5 year warranty",These Automatic Clean Agent extinguishers are designed for use on sensitive machinery and watercraft.,,,
1607,SE08,Automatic Dry Powder 10kg Extinguisher,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ Fully refillable stored pressure units_ Bracket included_ C red bulb supplied as standard other temperatures available on request","Automatic extinguishers are ideal for use in confined spaces including engine rooms, plant rooms and switch rooms.",,,
1604,SE05,Automatic Dry Powder 1kg Extinguisher,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ Fully refillable stored pressure units_ Bracket included_ C red bulb supplied as standard other temperatures available on request","Automatic extinguishers are ideal for use in confined spaces including engine rooms, plant rooms and switch rooms.",,,
1608,SE09,Automatic Dry Powder 4kg Extinguisher,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ Fully refillable stored pressure units_ Bracket included_ C red bulb supplied as standard other temperatures available on request","Automatic extinguishers are ideal for use in confined spaces including engine rooms, plant rooms and switch rooms.",,,
1702,WFF50/MED,Wheeled AFF Foam Unit - Stainless Steel MED - 50ltr,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,_ 50ltr capacity,For use in a wide range of commercial and industrial settings as well as being used in the marine industry due to them being MED Approved (Marine Equipment Directive),,,
1699,WFC50,Wheeled CO2 Unit - 50kg,,Fire Extinguishers,Trolley Units & Specialist Extinguishers,,"_ 50kg capacity_ Rapid fire control with minimum clean-up",Ideal for protecting large electrical or flammable liquid risks and use in a wide range of commercial and industrial settings,,,
815,CS26A,Fire Point Stand (Wheeled),,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Mobile Fire Point Site Stand_ Space for up to 4 extinguishers_ 2 wheels to facilitate positioning_ Large steel backboard allows fitting of an unlimited combination of ancillaries, including alarm equipment, signage, first aid equipment, branding, site plans..._ Extremely robust and weather resistant","This Mobile Fire Point Stand is another versatile solution. It_s much bigger than the standard trolleys, and will hold up to 4 extinguishers. The steel strap and lipped base hold the extinguishers safely on the stand whilst moving.The backboard measures a massive 650mm x 1200mm. It is designed to be fitted with a range of ancillary equipment and options, including alarm equipment, first aid equipment and eye wash stations, fire and safety signage, notices and plans, branding... The list is endless!Large nylon wheels on the back mean that the stand can be moved easily and quickly when required.",,,
810,CS23A,Compact Double Extinguisher Trolley,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Robust powder coated steel frame_ Nylon wheels_ Space for 2 extinguishers_ Backboard allows fitting of Rotary Alarm Bell, Howler Site Alarms, and other ancillary equipment_ Compact, space-saving design","Like its big brother - the CS23 Double Trolley - this Compact Trolley is built to last. A tough, powder coated steel frame and nylon wheels guarantee longevity of service even in harsh conditions.It holds 2 extinguishers, and can be adapted to take CO2 extinguishers. The small backboard is pre-drilled for fitting a Rotary Alarm Bell, and can also be used to fit battery operated fire alarms and other ancillary equipment.",,,
809,CS23,Double Extinguisher Trolley,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Can be adapted to hold CO2 extinguishers, and a backboard for mounting of signs and other equipment is easily fitted.","Our extremely robust steel framed extinguisher trolley is powder coated for ultimate resistance to severe conditions.  Designed to accommodate 2 extinguishers up to 9kg size, rotary alarm bell (holes pre-drilled) and a fire bucket. Ideal for construction sites, petrol filling station forecourts and many other applications.",,,
811,CS23-DF,Double Extinguisher Trolley with Backboard,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ The original Double Trolley_ Space for 2 extinguishers and a Fire Bucket_ Pre-drilled holes for a Rotary Alarm Bell_ Robust powder coated steel frame_ Nylon wheels","Our extremely robust steel framed extinguisher trolley is powder coated for ultimate resistance to severe conditions. Designed to accommodate 2 extinguishers up to 9kg size, rotary alarm bell (holes pre-drilled) and a fire bucket. Ideal for construction sites, petrol filling station forecourts and many other applications. Can be adapted to hold CO2 extinguishers, and a backboard for mounting of signs and other equipment is easily fitted.This Double Trolley is designed for applications where no Fire Bucket is required.  It has a large steel backboard for mounting of alarm equipment, signage and a range of other options.It boasts an extremely robust tubular steel frame, powder coated for ultimate resistance to severe conditions.  Ideal for any application where a mobile fire point is needed.  It can easily be adapted to accommodate CO2 extinguishers.",,,
806,CS21,PVC Extinguisher Cover (Large),,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ PVC fire extinguisher cover with large viewing window.  _ Fits extinguishers up to 12kg size.","An economical and unobtrusive way of protecting extinguishers from dust, weather and other deteriorating factors.Also available in small and mini sizes.",,,
838,CS35A,Fire Safety Document Box (Key Type),,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Available from stock in red, they either have tamper evident door latches or key locks. _ White also available._ Size: 370mm (h) x 300mm (w) x 140mm (d).",Fire Safety Document boxes designed to hold A4 binders and files,,,
807,CS22,PVC Extinguisher Cover (Medium),,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,_ Fits extinguishers up to 6kg size.,"PVC fire extinguisher cover with large viewing window. An economical and unobtrusive way of protecting extinguishers from dust, weather and other deteriorating factors.",,,
817,CS27/10D,Foamex Double Backboard - 800mm x 600mm x 10mm,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Four attractive finishes available - Black, White, Silver and Beech_ Designed to enhance the most prestigious developments_ Space to mount an ID sign if required_ Wipe-clean surface for easy maintenance",Backboards help to protect your walls from scuffing when used for wall mounting fire extinguishers.,,,
1138,FBK01,Fire Bucket & Lid (Plastic),,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ 10ltr capacity._ D shaped design with recess on base for mounting on trolleys.",Plastic fire bucket with lid.,,,
837,CS35,Fire Safety Document Box (Latch Type),,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,_ Size: 370mm (h) x 300mm (w) x 140mm (d).,"Fire Safety Document boxes designed to hold A4 binders and files.Available from stock in red, they either have tamper evident door latches or key locks.  White also available.",,,
822,CS27/SSW,Fire Extinguisher Backboard - Standard Softwood,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Foamex backboards are also stocked in both single and double sizes.  _ 10mm thick, they can be customised to suit your requirements..","Wooden backboards are ideal for wall mounting fire extinguishers. We offer a wide range of colours and sizes to suit nearly every application.Available in unfinished softwood and 18mm laminated chipboard. .",,,
2217,CS26A/GR,Fire Point Stand (Wheeled) - Green,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Mobile Fire Point Site Stand_ Space for up to 4 extinguishers_ 2 wheels to facilitate positioning_ Large steel backboard allows fitting of an unlimited combination of ancillaries, including alarm equipment, signage, first aid equipment, branding, site plans..._ Extremely robust and weather resistant","This Mobile Fire Point Stand is another versatile solution. It_s much bigger than the standard trolleys, and will hold up to 4 extinguishers. The steel strap and lipped base hold the extinguishers safely on the stand whilst moving.The backboard measures a massive 650mm x 1200mm. It is designed to be fitted with a range of ancillary equipment and options, including alarm equipment, first aid equipment and eye wash stations, fire and safety signage, notices and plans, branding... The list is endless!Large nylon wheels on the back mean that the stand can be moved easily and quickly when required.",,,
2216,CS26A/Y,Fire Point Stand (Wheeled) - Yellow,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Mobile Fire Point Site Stand_ Space for up to 4 extinguishers_ 2 wheels to facilitate positioning_ Large steel backboard allows fitting of an unlimited combination of ancillaries, including alarm equipment, signage, first aid equipment, branding, site plans..._ Extremely robust and weather resistant","This Mobile Fire Point Stand is another versatile solution. It_s much bigger than the standard trolleys, and will hold up to 4 extinguishers. The steel strap and lipped base hold the extinguishers safely on the stand whilst moving.The backboard measures a massive 650mm x 1200mm. It is designed to be fitted with a range of ancillary equipment and options, including alarm equipment, first aid equipment and eye wash stations, fire and safety signage, notices and plans, branding... The list is endless!Large nylon wheels on the back mean that the stand can be moved easily and quickly when required.",,,
823,CS27/W,Fire Extinguisher Backboard - White,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Four attractive finishes available - Black, White, Silver and Beech_ Designed to enhance the most prestigious developments_ Space to mount an ID sign if required_ Wipe-clean surface for easy maintenance",Backboards help to protect your walls from scuffing when used for wall mounting fire extinguishers.,,,
812,CS24,Triple Extinguisher Trolley,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"__ Unique backboard design allows fitting of ancillary equipment and fire or safety signage_ Holds 2 extinguishers_ Reduced mounting height lowers centre of gravity - increased stability_ Powder coated steel frame with nylon wheels_ Branding options available_ Supplied empty without the extinguishers and accessories as shown above.","The CS24 Backboard Trolley is an extremely versatile piece of kit. As with all our trolleys, it is tough and weather resistant with its powder coated tubular steel frame.The backboard is like your blank canvas...Howler or similar battery fire alarm? Signage? First Aid equipment? Branding? All are possible with this remarkable trolley. The steel sheet backboard holds a multitude of options on the front or back.Holding 2 extinguishers (mounted low for increased stability), it is the perfect answer to all sorts of problems, and can turn a Fire Point into much, much more.",,,
818,CS27/10S,Foamex Backboard - 800mm x 300mm x 10mm,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ We also offer a bespoke backboard service, and are able to produce MDF/plywood, foam PVC and aluminium composite backboards to your exact specification _ please call our Sales Team for further details.","Wooden backboards are ideal for wall mounting fire extinguishers. We offer a wide range of colours and sizes to suit nearly every application.Available in unfinished softwood and 18mm laminated chipboard. Laminate colours: White, Black, Beech effect and Silver.  Foamex backboards are also stocked in both single and double sizes.  10mm thick, they can be customised to suit your requirements.",,,
1139,FBK02,Fire Bucket & Lid (Metal),,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,_ 10ltr capacity,"Suitable for many applications including petrol forecourts, workshops, garages kitchens etc for cleaning spillages, covering ice and dousing small fires.",,,
2176,CS27/R,Fire Extinguisher Backboard - Red,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Four attractive finishes available - Black, White, Silver and Beech_ Designed to enhance the most prestigious developments_ Space to mount an ID sign if required_ Wipe-clean surface for easy maintenance",Backboards help to protect your walls from scuffing when used for wall mounting fire extinguishers.,,,
2179,CS35A/WH,Fire Safety Document Box (Key Type) - White,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,_ Size: 370mm (h) x 300mm (w) x 140mm (d),Fire Safety Document boxes designed to hold A4 binders and files,,,
2178,CS35/WH,Fire Safety Document Box (Latch Type) - White,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,_ Size: 370mm (h) x 300mm (w) x 140mm (d.,Fire Safety Document boxes designed to hold A4 binders and files.,,,
840,CS37,Fire Safety Document Cabinet (Savex),,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,_ Size: 350mm(h) x 250mm(w)  x 60mm (d),Fire Safety Document boxes designed to hold A4 binders and files.,,,
824,CS27/WG,Fire Extinguisher Backboard - Woodgrain,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Mobile Fire Point Site Stand_ Space for up to 4 extinguishers_ 2 wheels to facilitate positioning_ Large steel backboard allows fitting of an unlimited combination of ancillaries, including alarm equipment, signage, first aid equipment, branding, site plans..._ Extremely robust and weather resistant","This Mobile Fire Point Stand is another versatile solution. It_s much bigger than the standard trolleys, and will hold up to 4 extinguishers. The steel strap and lipped base hold the extinguishers safely on the stand whilst moving.The backboard measures a massive 650mm x 1200mm. It is designed to be fitted with a range of ancillary equipment and options, including alarm equipment, first aid equipment and eye wash stations, fire and safety signage, notices and plans, branding... The list is endless!Large nylon wheels on the back mean that the stand can be moved easily and quickly when required.",,,
813,CS25,Double Cabinet Trolley,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,_ Supplied without extinguishers and other equipment as shown in picture.,"Our extremely robust steel framed extinguisher trolley is powder coated for ultimate resistance to severe conditions. Designed to accommodate 2 extinguishers up to 9kg size, rotary alarm bell (holes pre-drilled) and a fire bucket. Ideal for construction sites, petrol filling station forecourts and many other applications. Can be adapted to hold CO2 extinguishers, and a backboard for mounting of signs and other equipment is easily fitted.",,,
819,CS27/B,Fire Extinguisher Backboard - Black,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Four attractive finishes available - Black, White, Silver and Beech_ Designed to enhance the most prestigious developments_ Space to mount an ID sign if required_ Wipe-clean surface for easy maintenance",Backboards help to protect your walls from scuffing when used for wall mounting fire extinguishers.,,,
821,CS27/S,Fire Extinguisher Backboard - Silver,,Ancillary Products,"Storage Products, Trolleys & Fire Point Stands",,"_ Four attractive finishes available - Black, White, Silver and Beech_ Designed to enhance the most prestigious developments_ Space to mount an ID sign if required_ Wipe-clean surface for easy maintenance",Backboards help to protect your walls from scuffing when used for wall mounting fire extinguishers.,,,
241,103P,CO2 ID Sign - Photoluminescent 75mm x 200mm,,Ancillary Products,Signs,,úÿÿÿÿÿÿÿÿ They show any building occupant what types of fire the extinguisher it is above can and cannot be used on. Specific extinguishers are designed for use on different types of fire. For Example: A Water Fire Extinguisher should not be used on a Electrical fire as this could cause harm to the extinguisher user.,Fire extinguisher I.D signs identify which substance is contained within an extinguisher and the type of fires each extinguisher should and should not be used on.,,75mm,200mm
270,113P,CO2 ID Sign - Photoluminescent (Landscape) 150mm x 100mm,,Ancillary Products,Signs,,úÿÿÿÿÿÿÿÿ They show any building occupant what types of fire the extinguisher it is above can and cannot be used on. Specific extinguishers are designed for use on different types of fire. For Example: A Water Fire Extinguisher should not be used on a Electrical fire as this could cause harm to the extinguisher user.,Fire extinguisher I.D signs identify which substance is contained within an extinguisher and the type of fires each extinguisher should and should not be used on.,,150mm,100mm
236,102P,Foam ID Sign - Photoluminescent 75mm x 200mm,,Ancillary Products,Signs,,úÿÿÿÿÿÿÿÿ They show any building occupant what types of fire the extinguisher it is above can and cannot be used on. Specific extinguishers are designed for use on different types of fire. For Example: A Water Fire Extinguisher should not be used on a Electrical fire as this could cause harm to the extinguisher user.,Fire extinguisher I.D signs identify which substance is contained within an extinguisher and the type of fires each extinguisher should and should not be used on.,,75mm,200mm
266,112P,Foam ID Sign - Photoluminescent (Landscape) 150mm x 100mm,,Ancillary Products,Signs,,úÿÿÿÿÿÿÿÿ They show any building occupant what types of fire the extinguisher it is above can and cannot be used on. Specific extinguishers are designed for use on different types of fire. For Example: A Water Fire Extinguisher should not be used on a Electrical fire as this could cause harm to the extinguisher user.,Fire extinguisher I.D signs identify which substance is contained within an extinguisher and the type of fires each extinguisher should and should not be used on.,,150mm,100mm
1991,113SS,CO2 ID Sign - Brushed Aluminium (Landscape) 150mm x 100mm,,Ancillary Products,Signs,,úÿÿÿÿÿÿÿÿ They show any building occupant what types of fire the extinguisher it is above can and cannot be used on. Specific extinguishers are designed for use on different types of fire. For Example: A Water Fire Extinguisher should not be used on a Electrical fire as this could cause harm to the extinguisher user.,Fire extinguisher I.D signs identify which substance is contained within an extinguisher and the type of fires each extinguisher should and should not be used on.,,150mm,100mm
